Field API Name,Label,Type,Value
"AccountNumber","Account Number","string (40)",""
"AccountSource","Account Source","picklist (255)",""
"AnnualRevenue","Annual Revenue","currency (18, 0)","100000000"
"BillingAddress","Billing Address","address","[object Object]"
"BillingCity","Billing City","string (40)","New York"
"BillingCountry","Billing Country","string (80)","USA"
"BillingGeocodeAccuracy","Billing Geocode Accuracy","picklist (40), restricted",""
"BillingLatitude","Billing Latitude","double (3, 15)",""
"BillingLongitude","Billing Longitude","double (3, 15)",""
"BillingPostalCode","Billing Zip/Postal Code","string (20)","31349"
"BillingState","Billing State/Province","string (80)","NY"
"BillingStreet","Billing Street","textarea (255)","10 Main Rd."
"ChannelProgramLevelName","Channel Program Level Name","string (255)",""
"ChannelProgramName","Channel Program Name","string (255)",""
"CompareName","Compare Name","string (80)",""
"CompareSite","Compare Site","string (80)",""
"ConnectionReceivedDate","Received Connection Date","datetime",""
"ConnectionSentDate","Sent Connection Date","datetime",""
"CreatedById","Created By ID","[User]","005ao000008VXmHAAW"
"CreatedDate","Created Date","datetime, required","2025-11-04T00:40:24.000+0000"
"Description","Account Description","textarea (32000)",""
"Fax","Account Fax","phone (40)","[phone]"
"FirstName","First Name","string (40)",""
"Id","Account ID","id (18), required","001ao00001wn96hAAA"
"Industry","Industry","picklist (255)","Manufacturing"
"IsCustomerPortal","Customer Portal Account","boolean, required","false"
"IsDeleted","Deleted","boolean, required","false"
"IsPartner","Partner Account","boolean, required","false"
"IsPersonAccount","Is Person Account","boolean, required","false"
"Jigsaw","Data.com Key","string (20)",""
"JigsawCompanyId","Jigsaw Company ID","string (20)",""
"LastActivityDate","Last Activity","date",""
"LastModifiedById","Last Modified By ID","[User]","005ao000008VXmHAAW"
"LastModifiedDate","Last Modified Date","datetime, required","2025-11-04T00:40:24.000+0000"
"LastName","Last Name","string (80)",""
"LastReferencedDate","Last Referenced Date","datetime","2025-11-13T00:40:30.000+0000"
"LastViewedDate","Last Viewed Date","datetime","2025-11-13T00:40:30.000+0000"
"MasterRecordId","Master Record ID","[Account]",""
"Name","Account Name","string (255)","Acme"
"NumberOfEmployees","Employees","int","680"
"OperatingHoursId","Operating Hour ID","[OperatingHours]",""
"OwnerAlias","Owner Alias","string (30)",""
"OwnerId","Owner ID","[User]","005ao000008VXmHAAW"
"Ownership","Ownership","picklist (255)",""
"ParentId","Parent Account ID","[Account]",""
"PersonAssistantName","Assistant","string (40)",""
"PersonAssistantPhone","Asst. Phone","phone (40)",""
"PersonBirthdate","Birthdate","date",""
"PersonContactId","Contact ID","[Contact]",""
"PersonDepartment","Department","string (80)",""
"PersonDoNotCall","Do Not Call","boolean, required",""
"PersonEmail","Email","email (80)",""
"PersonEmailBouncedDate","Email Bounced Date","datetime",""
"PersonEmailBouncedReason","Email Bounced Reason","string (255)",""
"PersonGender","Gender","picklist (255)",""
"PersonGenderIdentity","Gender Identity","picklist (255)",""
"PersonHasOptedOutOfEmail","Email Opt Out","boolean, required",""
"PersonHasOptedOutOfFax","Fax Opt Out","boolean, required",""
"PersonHomePhone","Home Phone","phone (40)",""
"PersonIndividualId","Individual ID","[Individual]",""
"PersonLastCURequestDate","Last Stay-in-Touch Request Date","datetime",""
"PersonLastCUUpdateDate","Last Stay-in-Touch Save Date","datetime",""
"PersonLeadSource","Lead Source","picklist (255)",""
"PersonMailingAddress","Mailing Address","address",""
"PersonMailingCity","Mailing City","string (40)",""
"PersonMailingCountry","Mailing Country","string (80)",""
"PersonMailingGeocodeAccuracy","Mailing Geocode Accuracy","picklist (40), restricted",""
"PersonMailingLatitude","Mailing Latitude","double (3, 15)",""
"PersonMailingLongitude","Mailing Longitude","double (3, 15)",""
"PersonMailingPostalCode","Mailing Zip/Postal Code","string (20)",""
"PersonMailingState","Mailing State/Province","string (80)",""
"PersonMailingStreet","Mailing Street","textarea (255)",""
"PersonMobilePhone","Mobile","phone (40)",""
"PersonOtherAddress","Other Address","address",""
"PersonOtherCity","Other City","string (40)",""
"PersonOtherCountry","Other Country","string (80)",""
"PersonOtherGeocodeAccuracy","Other Geocode Accuracy","picklist (40), restricted",""
"PersonOtherLatitude","Other Latitude","double (3, 15)",""
"PersonOtherLongitude","Other Longitude","double (3, 15)",""
"PersonOtherPhone","Other Phone","phone (40)",""
"PersonOtherPostalCode","Other Zip/Postal Code","string (20)",""
"PersonOtherState","Other State/Province","string (80)",""
"PersonOtherStreet","Other Street","textarea (255)",""
"PersonPronouns","Pronouns","picklist (255)",""
"PersonTitle","Title","string (80)",""
"Phone","Account Phone","phone (40)","[phone]"
"PhotoUrl","Photo URL","url (255)","/services/images/photo/001ao00001wn96hAAA"
"Rating","Account Rating","picklist (255)",""
"RecordTypeId","Record Type ID","[RecordType]",""
"Salutation","Salutation","picklist (40)",""
"ShippingAddress","Shipping Address","address","[object Object]"
"ShippingCity","Shipping City","string (40)","New York"
"ShippingCountry","Shipping Country","string (80)","USA"
"ShippingGeocodeAccuracy","Shipping Geocode Accuracy","picklist (40), restricted",""
"ShippingLatitude","Shipping Latitude","double (3, 15)",""
"ShippingLongitude","Shipping Longitude","double (3, 15)",""
"ShippingPostalCode","Shipping Zip/Postal Code","string (20)","31349"
"ShippingState","Shipping State/Province","string (80)","NY"
"ShippingStreet","Shipping Street","textarea (255)","10 Main Rd."
"Sic","SIC Code","string (20)",""
"SicDesc","SIC Description","string (80)",""
"Site","Account Site","string (80)",""
"SourceSystemIdentifier","Source System ID","string (85)",""
"SystemModstamp","System Modstamp","datetime, required","2025-11-04T00:40:24.000+0000"
"TickerSymbol","Ticker Symbol","string (20)",""
"Tier","Einstein Account Tier","string (2)",""
"Type","Account Type","picklist (255)","Prospect"
"Website","Website","url (255)",""